         86554914 function calls (75916527 primitive calls) in 182.487 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.284    0.284    2.869    2.869 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:448(add_transfer_edges_to_graph)
        1    0.002    0.002    2.755    2.755 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1707(connections_homes_with_station_candidates)
        1    0.000    0.000    2.752    2.752 C:\Users\benoi\Documents\master-thesis-code\helpers.py:192(__init__)
        1    2.488    2.488    2.752    2.752 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1714(generate_edges_origin_station_destination)
      106    0.000    0.000    2.715    0.026 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:23(convert_list)
      106    0.001    0.000    2.715    0.026 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:24(<listcomp>)
      232    0.010    0.000    2.537    0.011 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:2078(check_arrival_feasibility)
       55    0.001    0.000    2.478    0.045 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\graph.py:943(add_weighted_edges_from)
       55    2.048    0.037    2.477    0.045 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\digraph.py:640(add_edges_from)
    16752    0.032    0.000    2.377    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:37(convert_keys_to_snake_case)
      205    0.009    0.000    2.327    0.011 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1970(check_tpn_departure_feasibility)
    16752    0.083    0.000    2.298    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:38(<listcomp>)
   167006    0.116    0.000    2.215    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:32(_translate_key)
        9    0.344    0.038    2.053    0.228 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:709(copy_graph_and_remove_flow)
   174430    1.340    0.000    1.931    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:24(convert_to_snake_case)
       15    0.000    0.000    1.915    0.128 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:473(calculate_run_times)
       15    0.000    0.000    1.915    0.128 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\algorithm_interface\algorithm_interface.py:487(calculate_run_times)
       20    0.089    0.004    1.892    0.095 C:\Users\benoi\Documents\master-thesis-code\helpers.py:210(__init__)
       14    0.002    0.000    1.866    0.133 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:1238(pickle_results)
       14    1.791    0.128    1.828    0.131 {built-in method _pickle.dump}
   175287    1.780    0.000    1.780    0.000 {method 'copy' of 'list' objects}
 12591420    1.515    0.000    1.515    0.000 {built-in method builtins.id}
       10    0.000    0.000    1.274    0.127 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:84(__init__)
       10    0.013    0.001    1.274    0.127 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:99(used_tracks_all_trains)
     3600    0.950    0.000    1.228    0.000 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:135(used_tracks_single_train)
   230246    0.375    0.000    1.197    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\lil.py:323(__setitem__)
  1265659    0.820    0.000    1.192    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:242(_keep_alive)
     1011    0.013    0.000    1.138    0.001 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:690(merge_environment_settings)
     1011    0.004    0.000    1.093    0.001 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:755(get_environ_proxies)
       35    0.277    0.008    1.086    0.031 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\function.py:719(set_edge_attributes)
   230246    0.277    0.000    1.077    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\lil.py:205(__getitem__)
       15    0.002    0.000    0.992    0.066 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:325(reroute_train)
   447648    0.277    0.000    0.974    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\graph.py:441(__getitem__)
     1011    0.022    0.000    0.974    0.001 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:426(prepare_request)
     2022    0.140    0.000    0.875    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\request.py:2482(getproxies_environment)
  7196118    0.804    0.000    0.804    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:182(_deepcopy_atomic)
   238718    0.188    0.000    0.755    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_collections_abc.py:764(__iter__)
   721061    0.554    0.000    0.729    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:715(<genexpr>)
   230246    0.229    0.000    0.724    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\lil.py:299(_set_intXint)
   230246    0.300    0.000    0.690    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\lil.py:225(_get_intXint)
    10000    0.176    0.000    0.675    0.000 C:\Users\benoi\Documents\master-thesis-code\shortest_path.py:503(assign_pass_and_remove_arcs_exceeded_capacity)
     1011    0.011    0.000    0.619    0.001 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:694(should_bypass_proxies)
     1011    0.009    0.000    0.559    0.001 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:86(proxy_bypass)
       10    0.000    0.000    0.518    0.052 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1319(create_graph_with_edges_o_stations_d)
       61    0.000    0.000    0.507    0.008 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\communication\communication_layer.py:35(do_put_request)
       61    0.000    0.000    0.497    0.008 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:583(put)
       32    0.165    0.005    0.497    0.016 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\function.py:605(set_node_attributes)
     1011    0.009    0.000    0.492    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:307(prepare)
    15256    0.016    0.000    0.491    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:47(parse_to_timedelta)
   224442    0.213    0.000    0.488    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\os.py:674(__getitem__)
       32    0.463    0.014    0.486    0.015 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\digraph.py:425(add_nodes_from)
    15256    0.300    0.000    0.475    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\isodate\isoduration.py:57(parse_duration)
     1011    0.003    0.000    0.470    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\request.py:2695(getproxies)
       30    0.001    0.000    0.469    0.016 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\algorithm_interface\algorithm_interface.py:442(update_node_track)
       90    0.000    0.000    0.467    0.005 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:44(get_node_info)
       90    0.002    0.000    0.466    0.005 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\algorithm_interface\algorithm_interface.py:36(get_node)
   546925    0.336    0.000    0.434    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\graph.py:656(nodes)
   230246    0.432    0.000    0.432    0.000 {built-in method scipy.sparse._csparsetools.lil_insert}
  1576246    0.424    0.000    0.424    0.000 {method 'update' of 'dict' objects}
     5055    0.006    0.000    0.411    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:815(content)
    10000    0.390    0.000    0.405    0.000 C:\Users\benoi\Documents\master-thesis-code\shortest_path.py:54(get_path)
    10232    0.007    0.000    0.404    0.000 {method 'join' of 'bytes' objects}
   447648    0.339    0.000    0.404    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\coreviews.py:78(__getitem__)
  2605643    0.368    0.000    0.403    0.000 {built-in method builtins.isinstance}
     3895    0.004    0.000    0.397    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:746(generate)
     3895    0.005    0.000    0.392    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:554(stream)
     3895    0.022    0.000    0.385    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:724(read_chunked)
        1    0.053    0.053    0.385    0.385 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1429(create_timetable_with_waiting_transfer_edges)
  2486452    0.384    0.000    0.384    0.000 {method 'append' of 'list' objects}
        9    0.001    0.000    0.368    0.041 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:748(apply_operator_to_timetable)
     2022    0.042    0.000    0.364    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:330(parse_url)
     1011    0.007    0.000    0.335    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\adapters.py:292(get_connection)
   230246    0.324    0.000    0.324    0.000 {built-in method scipy.sparse._csparsetools.lil_get1}
  2273042    0.318    0.000    0.318    0.000 {method 'lower' of 'str' objects}
     4889    0.216    0.000    0.307    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:210(_encode_invalid_chars)
     1011    0.014    0.000    0.303    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:168(get_netrc_auth)
     1011    0.017    0.000    0.297    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:355(prepare_url)
   447648    0.215    0.000    0.293    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\digraph.py:322(adj)
     7736    0.005    0.000    0.291    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:51(parse_to_timedelta_or_none)
        9    0.126    0.014    0.281    0.031 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:578(identify_candidates_for_operators)
     1011    0.023    0.000    0.279    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:204(parse_headers)
   224442    0.144    0.000    0.276    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\os.py:746(encodekey)
     1011    0.005    0.000    0.273    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\poolmanager.py:279(connection_from_url)
     3895    0.011    0.000    0.261    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:688(_update_chunk_length)
  2023510    0.253    0.000    0.253    0.000 {method 'isupper' of 'str' objects}
   312902    0.250    0.000    0.250    0.000 {method '__reduce_ex__' of 'object' objects}
  1237701    0.245    0.000    0.245    0.000 {built-in method builtins.getattr}
     1011    0.013    0.000    0.245    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\parser.py:59(parsestr)
     2022    0.006    0.000    0.239    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\genericpath.py:16(exists)
   167006    0.104    0.000    0.238    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:13(_translate_id)
       15    0.000    0.000    0.234    0.016 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:526(viriato_update_train_times)
       15    0.000    0.000    0.234    0.016 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\algorithm_interface\algorithm_interface.py:226(update_train_times)
     2032    0.234    0.000    0.234    0.000 {built-in method nt.stat}
     1011    0.008    0.000    0.232    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\parser.py:41(parse)
       15    0.000    0.000    0.220    0.015 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\algorithm_interface\algorithm_interface.py:214(reroute_train)
   447648    0.219    0.000    0.219    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\coreviews.py:50(__getitem__)
     1011    0.002    0.000    0.210    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1252(request)
   546872    0.209    0.000    0.209    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:186(__getitem__)
     1011    0.019    0.000    0.208    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1257(_send_request)
       10    0.202    0.020    0.208    0.021 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\lil.py:85(__init__)
       10    0.092    0.009    0.201    0.020 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:811(distance_travelled_all_trains)
     9132    0.177    0.000    0.198    0.000 {method 'strftime' of 'datetime.date' objects}
   389385    0.189    0.000    0.189    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\graph.py:973(<genexpr>)
       15    0.001    0.000    0.173    0.012 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1486(try_to_reroute_train_via_different_nodes)
     1011    0.003    0.000    0.163    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:173(feed)
     1011    0.012    0.000    0.162    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\adapters.py:255(build_response)
        2    0.001    0.001    0.161    0.080 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:113(operator_cancel_from)
     3096    0.073    0.000    0.159    0.000 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1857(identify_departure_nodes_for_trip_at_station)
   753310    0.150    0.000    0.150    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_base_classes.py:10(id)
   961833    0.150    0.000    0.150    0.000 {method 'items' of 'dict' objects}
        5    0.050    0.010    0.148    0.030 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:555(remove_nodes_edges_of_train)
     2022    0.004    0.000    0.147    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:178(_call_parse)
     2022    0.022    0.000    0.143    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:218(_parsegen)
   895341    0.143    0.000    0.143    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\coreviews.py:41(__init__)
   337046    0.137    0.000    0.137    0.000 {method 'endswith' of 'str' objects}
   299538    0.132    0.000    0.132    0.000 {method '__reduce_ex__' of 'datetime.datetime' objects}
    10110    0.042    0.000    0.131    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:369(urlparse)
   921094    0.129    0.000    0.129    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\base.py:80(get_shape)
     7077    0.023    0.000    0.128    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:49(merge_setting)
     1011    0.004    0.000    0.125    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:320(_encode_target)
   417434    0.119    0.000    0.119    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_train_path_node_classes.py:46(section_track_id)
956726/954637    0.116    0.000    0.117    0.000 {built-in method builtins.len}
    39583    0.116    0.000    0.116    0.000 {method 'match' of 're.Pattern' objects}
   721016    0.115    0.000    0.115    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:701(<lambda>)
       15    0.000    0.000    0.111    0.007 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:89(convert_json_to_update_train_times)
       10    0.021    0.002    0.108    0.011 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:830(deviation_timetable)
        2    0.000    0.000    0.107    0.054 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:64(operator_cancel)
   612632    0.099    0.000    0.099    0.000 {built-in method builtins.issubclass}
     1011    0.015    0.000    0.099    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:580(from_httplib)
   546925    0.098    0.000    0.098    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:176(__init__)
     1011    0.014    0.000    0.097    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:82(_encode_params)
     1011    0.009    0.000    0.096    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:47(proxy_bypass_registry)
        5    0.001    0.000    0.095    0.019 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:449(remove_edges_of_train_from_o_stations_d)
   111689    0.064    0.000    0.092    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copyreg.py:94(__newobj__)
    18352    0.091    0.000    0.091    0.000 {method 'groupdict' of 're.Match' objects}
     3096    0.004    0.000    0.091    0.000 {built-in method strptime}
   224442    0.065    0.000    0.089    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\os.py:740(check_str)
41243/41152    0.043    0.000    0.085    0.000 C:\Program Files\JetBrains\PyCharm 2020.3.2\plugins\python\helpers\pydev\_pydev_bundle\pydev_import_hook.py:16(do_import)
   218376    0.083    0.000    0.083    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\os.py:697(__iter__)
     3096    0.006    0.000    0.083    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:565(_strptime_datetime)
     1011    0.002    0.000    0.082    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1239(endheaders)
     2022    0.008    0.000    0.082    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:118(extract_cookies_to_jar)
      312    0.002    0.000    0.080    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:97(convert_json_to_update_train_times_node)
     1011    0.004    0.000    0.080    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1001(_send_output)
     5055    0.014    0.000    0.078    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\structures.py:40(__init__)
     3096    0.036    0.000    0.076    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:309(_strptime)
     1072    0.003    0.000    0.074    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:942(send)
       35    0.005    0.000    0.074    0.002 C:\Users\benoi\Documents\master-thesis-code\helpers.py:1127(build_dict_from_viriato_object_train_id)
   527200    0.073    0.000    0.073    0.000 {method 'keys' of 'dict' objects}
     1011    0.003    0.000    0.073    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:556(prepare_cookies)
     1011    0.020    0.000    0.072    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:894(urlencode)
   179485    0.072    0.000    0.072    0.000 {method 'lstrip' of 'str' objects}
     1072    0.071    0.000    0.071    0.000 {method 'sendall' of '_socket.socket' objects}
     3033    0.008    0.000    0.071    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:37(__init__)
     1011    0.003    0.000    0.071    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\communication\response_processing.py:19(extract_json_if_possible)
     1011    0.005    0.000    0.070    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:135(get_cookie_header)
     7343    0.030    0.000    0.069    0.000 C:\Users\benoi\Documents\master-thesis-code\helpers.py:1132(<genexpr>)
     7077    0.027    0.000    0.069    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_collections_abc.py:848(update)
       39    0.068    0.002    0.068    0.002 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:458(<listcomp>)
     1011    0.003    0.000    0.064    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\communication\response_processing.py:24(extract_json_or_none)
     2022    0.063    0.000    0.063    0.000 {built-in method winreg.OpenKey}
