         594431712 function calls (540761184 primitive calls) in 630.061 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 18248235    2.525    0.000    2.525    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\coreviews.py:41(__init__)
      162    2.464    0.015    2.464    0.015 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:1067(<listcomp>)
        1    0.000    0.000    2.204    2.204 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:1697(get_all_trains_cut_to_time_window_and_area)
        1    0.003    0.003    2.190    2.190 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:277(get_trains_driving_any_node)
        1    0.000    0.000    2.188    2.188 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\algorithm_interface\algorithm_interface.py:140(get_trains_driving_any_node)
  9124105    2.070    0.000    2.070    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\coreviews.py:50(__getitem__)
  1632068    0.474    0.000    2.018    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:263(<genexpr>)
      421    0.001    0.000    1.971    0.005 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:44(convert_json_to_algorithm_train)
      421    0.005    0.000    1.943    0.005 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:46(<listcomp>)
     7052    0.033    0.000    1.938    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:33(convert_json_to_algorithm_train_path_node)
8742/2213    0.035    0.000    1.910    0.001 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:9(convert)
      232    0.008    0.000    1.821    0.008 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:2214(check_arrival_feasibility)
       20    0.166    0.008    1.804    0.090 C:\Users\benoi\Documents\master-thesis-code\helpers.py:214(__init__)
        2    0.001    0.000    1.775    0.887 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:122(operator_cancel_from)
      106    0.000    0.000    1.757    0.017 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:23(convert_list)
      106    0.001    0.000    1.757    0.017 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:24(<listcomp>)
    16632    0.024    0.000    1.698    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:37(convert_keys_to_snake_case)
      205    0.008    0.000    1.644    0.008 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:2106(check_tpn_departure_feasibility)
    16632    0.056    0.000    1.638    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:38(<listcomp>)
 16515551    1.611    0.000    1.611    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:182(_deepcopy_atomic)
   518049    1.595    0.000    1.595    0.000 {method 'copy' of 'list' objects}
   165686    0.092    0.000    1.581    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:32(_translate_key)
   187863    0.173    0.000    1.567    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:26(_getlang)
       15    0.000    0.000    1.466    0.098 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:492(calculate_run_times)
       15    0.000    0.000    1.466    0.098 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\algorithm_interface\algorithm_interface.py:487(calculate_run_times)
   173050    0.978    0.000    1.404    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:24(convert_to_snake_case)
   187863    0.171    0.000    1.394    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\locale.py:577(getlocale)
  1248149    1.338    0.000    1.338    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
        1    0.000    0.000    1.333    1.333 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:480(operator_emergency_bus)
        1    0.004    0.004    1.263    1.263 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:1612(find_passenger_affected_by_emergency_bus)
       28    0.319    0.011    1.229    0.044 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\function.py:719(set_edge_attributes)
       82    1.173    0.014    1.173    0.014 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:1634(<listcomp>)
        1    0.000    0.000    1.089    1.089 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:344(operator_part_delay)
        4    0.099    0.025    1.084    0.271 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1342(add_edges_of_train_from_o_stations_d)
        2    0.002    0.001    1.066    0.533 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:1441(find_passenger_affected_by_cancel_from)
        1    0.001    0.001    1.063    1.063 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:231(operator_complete_delay)
        1    0.003    0.003    1.009    1.009 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:1353(find_passenger_affected_by_part_delay)
    41576    1.008    0.000    1.008    0.000 {built-in method builtins.print}
       66    0.948    0.014    0.948    0.014 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:1476(<listcomp>)
       62    0.908    0.015    0.908    0.015 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:1386(<listcomp>)
       10    0.000    0.000    0.831    0.083 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1513(create_graph_with_edges_o_stations_d)
     1011    0.009    0.000    0.829    0.001 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:690(merge_environment_settings)
       10    0.000    0.000    0.820    0.082 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:87(__init__)
       10    0.008    0.001    0.820    0.082 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:102(used_tracks_all_trains)
     2542    0.799    0.000    0.799    0.000 {method 'index' of 'list' objects}
     1011    0.003    0.000    0.799    0.001 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:755(get_environ_proxies)
     3604    0.543    0.000    0.782    0.000 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:143(used_tracks_single_train)
        9    0.208    0.023    0.767    0.085 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:611(identify_candidates_for_operators)
643777/643686    0.377    0.000    0.716    0.000 C:\Program Files\JetBrains\PyCharm 2020.3.2\plugins\python\helpers\pydev\_pydev_bundle\pydev_import_hook.py:16(do_import)
       15    0.001    0.000    0.690    0.046 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:344(reroute_train)
   187863    0.674    0.000    0.674    0.000 {built-in method _locale.setlocale}
     1011    0.015    0.000    0.673    0.001 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:426(prepare_request)
       44    0.653    0.015    0.653    0.015 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:621(<listcomp>)
     2022    0.104    0.000    0.649    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\request.py:2482(getproxies_environment)
   901220    0.438    0.000    0.601    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:715(<genexpr>)
        1    0.000    0.000    0.575    0.575 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:65(operator_cancel)
   238718    0.138    0.000    0.559    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_collections_abc.py:764(__iter__)
   187863    0.153    0.000    0.549    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\locale.py:469(_parse_localename)
        1    0.001    0.001    0.491    0.491 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:1531(find_passenger_affected_by_complete_cancel)
  2596678    0.484    0.000    0.484    0.000 {method 'update' of 'dict' objects}
     1011    0.008    0.000    0.446    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:694(should_bypass_proxies)
       61    0.000    0.000    0.445    0.007 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\communication\communication_layer.py:35(do_put_request)
       30    0.442    0.015    0.442    0.015 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:1557(<listcomp>)
       61    0.000    0.000    0.438    0.007 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:583(put)
        1    0.001    0.001    0.411    0.411 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:1273(find_passenger_affected_by_delay)
     1011    0.007    0.000    0.404    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:86(proxy_bypass)
   187863    0.293    0.000    0.396    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\locale.py:386(normalize)
       35    0.333    0.010    0.392    0.011 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\digraph.py:425(add_nodes_from)
   224230    0.390    0.000    0.390    0.000 {method 'match' of 're.Pattern' objects}
  2489110    0.382    0.000    0.382    0.000 {built-in method builtins.getattr}
   224442    0.157    0.000    0.363    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\os.py:674(__getitem__)
       25    0.360    0.014    0.361    0.014 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:1298(<listcomp>)
     1011    0.007    0.000    0.358    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:307(prepare)
     1011    0.003    0.000    0.350    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\request.py:2695(getproxies)
643777/643686    0.337    0.000    0.339    0.000 {built-in method builtins.__import__}
       35    0.116    0.003    0.325    0.009 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\function.py:605(set_node_attributes)
       30    0.001    0.000    0.319    0.011 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\algorithm_interface\algorithm_interface.py:442(update_node_track)
       23    0.318    0.014    0.318    0.014 C:\Users\benoi\Documents\master-thesis-code\passenger_assignment.py:90(<listcomp>)
       90    0.000    0.000    0.315    0.003 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:44(get_node_info)
       90    0.001    0.000    0.314    0.003 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\algorithm_interface\algorithm_interface.py:36(get_node)
  2442027    0.279    0.000    0.279    0.000 {method 'lower' of 'str' objects}
    15136    0.012    0.000    0.277    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:47(parse_to_timedelta)
    15136    0.181    0.000    0.265    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\isodate\isoduration.py:57(parse_duration)
     5055    0.005    0.000    0.265    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:815(content)
     2022    0.030    0.000    0.262    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:330(parse_url)
   663687    0.260    0.000    0.260    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\graph.py:973(<genexpr>)
    10232    0.006    0.000    0.260    0.000 {method 'join' of 'bytes' objects}
     3865    0.004    0.000    0.254    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:746(generate)
2073470/2071401    0.249    0.000    0.250    0.000 {built-in method builtins.len}
        1    0.046    0.046    0.250    0.250 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1625(create_timetable_with_waiting_transfer_edges)
     3865    0.004    0.000    0.250    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:554(stream)
   202997    0.249    0.000    0.249    0.000 {method 'groupdict' of 're.Match' objects}
     3865    0.018    0.000    0.244    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:724(read_chunked)
     1011    0.005    0.000    0.241    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\adapters.py:292(get_connection)
  1862421    0.231    0.000    0.231    0.000 {built-in method builtins.issubclass}
     4889    0.164    0.000    0.230    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:210(_encode_invalid_chars)
        4    0.086    0.022    0.223    0.056 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:703(remove_nodes_edges_of_train)
     1011    0.013    0.000    0.216    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:355(prepare_url)
     1011    0.015    0.000    0.208    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:204(parse_headers)
   224442    0.108    0.000    0.207    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\os.py:746(encodekey)
  2007730    0.199    0.000    0.199    0.000 {method 'isupper' of 'str' objects}
     1011    0.004    0.000    0.198    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\poolmanager.py:279(connection_from_url)
     1011    0.012    0.000    0.194    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:168(get_netrc_auth)
     1011    0.009    0.000    0.184    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\parser.py:59(parsestr)
       15    0.000    0.000    0.176    0.012 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:545(viriato_update_train_times)
       15    0.000    0.000    0.176    0.012 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\algorithm_interface\algorithm_interface.py:226(update_train_times)
     1011    0.006    0.000    0.175    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\parser.py:41(parse)
       15    0.000    0.000    0.161    0.011 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\algorithm_interface\algorithm_interface.py:214(reroute_train)
   313768    0.160    0.000    0.160    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.152    0.152 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:297(cancel_train_after)
        1    0.000    0.000    0.152    0.152 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\algorithm_interface\algorithm_interface.py:199(cancel_train_after)
     1011    0.002    0.000    0.151    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1252(request)
     1011    0.015    0.000    0.150    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1257(_send_request)
     2022    0.004    0.000    0.146    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\genericpath.py:16(exists)
     3865    0.009    0.000    0.145    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:688(_update_chunk_length)
     2033    0.143    0.000    0.143    0.000 {built-in method nt.stat}
   165686    0.080    0.000    0.142    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:13(_translate_id)
     7676    0.004    0.000    0.135    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:51(parse_to_timedelta_or_none)
   901195    0.129    0.000    0.129    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:701(<lambda>)
     1011    0.010    0.000    0.128    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\adapters.py:255(build_response)
     1011    0.002    0.000    0.125    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:173(feed)
        4    0.002    0.000    0.115    0.029 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:597(remove_edges_of_train_from_o_stations_d)
       15    0.000    0.000    0.115    0.008 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:89(convert_json_to_update_train_times)
     2022    0.003    0.000    0.114    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:178(_call_parse)
       15    0.000    0.000    0.111    0.007 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1622(try_to_reroute_train_via_different_nodes)
     2022    0.018    0.000    0.111    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:218(_parsegen)
   951088    0.105    0.000    0.105    0.000 {method 'keys' of 'dict' objects}
   300312    0.101    0.000    0.101    0.000 {method '__reduce_ex__' of 'datetime.datetime' objects}
    43127    0.075    0.000    0.101    0.000 C:\Users\benoi\Documents\master-thesis-code\shortest_path.py:281(_weight_function)
   811475    0.100    0.000    0.100    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_base_classes.py:10(id)
    10110    0.030    0.000    0.097    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:369(urlparse)
     9211    0.075    0.000    0.095    0.000 {method 'strftime' of 'datetime.date' objects}
     1011    0.003    0.000    0.094    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:320(_encode_target)
     7077    0.016    0.000    0.086    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:49(merge_setting)
      312    0.002    0.000    0.084    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:97(convert_json_to_update_train_times_node)
     1011    0.012    0.000    0.076    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:580(from_httplib)
   111996    0.052    0.000    0.074    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copyreg.py:94(__newobj__)
     1011    0.010    0.000    0.069    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:82(_encode_params)
        4    0.055    0.014    0.068    0.017 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1242(transfer_edges_single_train)
   224442    0.049    0.000    0.067    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\os.py:740(check_str)
     1011    0.007    0.000    0.066    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:47(proxy_bypass_registry)
     2022    0.007    0.000    0.064    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:118(extract_cookies_to_jar)
