         219604536 function calls (206976858 primitive calls) in 708.424 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.007    0.000    8.152    0.543 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1591(update_reroute_train_times_feasible_path)
      121    0.011    0.000    8.009    0.066 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1794(check_train_section_runtime_feasibility)
   778211    1.551    0.000    8.001    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:210(<listcomp>)
      996    0.014    0.000    7.988    0.008 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1303(getresponse)
      844    0.004    0.000    7.913    0.009 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:297(get_headway_time)
      996    0.033    0.000    7.910    0.008 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:300(begin)
      844    0.025    0.000    7.909    0.009 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\algorithm_interface\algorithm_interface.py:368(get_headway_time)
       10    1.520    0.152    7.742    0.774 C:\Users\benoi\Documents\master-thesis-code\convert.py:520(to_scipy_sparse_matrix)
    10729    0.041    0.000    7.656    0.001 {method 'readline' of '_io.BufferedReader' objects}
     3524    0.022    0.000    7.615    0.002 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\socket.py:690(readinto)
     3524    7.583    0.002    7.583    0.002 {method 'recv_into' of '_socket.socket' objects}
      996    0.032    0.000    7.423    0.007 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:267(_read_status)
  6470020    5.199    0.000    6.776    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\graph.py:656(nodes)
        1    0.002    0.002    6.188    6.188 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:1368(get_all_trains_cut_to_time_window_and_area)
 28562536    5.942    0.000    5.942    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\coreviews.py:41(__init__)
        1    0.623    0.623    5.665    5.665 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:440(add_transfer_edges_to_graph)
 14281245    5.578    0.000    5.578    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\coreviews.py:50(__getitem__)
 24740483    5.533    0.000    5.533    0.000 {method 'get' of 'dict' objects}
       58    0.001    0.000    5.299    0.091 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\graph.py:943(add_weighted_edges_from)
       58    4.364    0.075    5.299    0.091 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\digraph.py:640(add_edges_from)
       11    0.377    0.034    5.243    0.477 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1335(copy_graph_with_flow)
  2017760    1.092    0.000    5.115    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:263(<genexpr>)
      131    5.086    0.039    5.088    0.039 {built-in method numpy.core._multiarray_umath.implement_array_function}
       10    0.000    0.000    5.087    0.509 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\numpy\core\numeric.py:288(full)
       10    0.000    0.000    5.086    0.509 <__array_function__ internals>:2(copyto)
  6469963    4.833    0.000    4.833    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:186(__getitem__)
       15    0.000    0.000    4.667    0.311 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:460(calculate_run_times)
       15    0.001    0.000    4.666    0.311 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\algorithm_interface\algorithm_interface.py:487(calculate_run_times)
      232    0.016    0.000    4.262    0.018 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:2076(check_arrival_feasibility)
       20    0.301    0.015    4.093    0.205 C:\Users\benoi\Documents\master-thesis-code\helpers.py:210(__init__)
        1    0.003    0.003    4.093    4.093 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:245(get_trains_driving_any_node)
        1    0.000    0.000    4.089    4.089 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\algorithm_interface\algorithm_interface.py:140(get_trains_driving_any_node)
      406    0.003    0.000    3.746    0.009 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:44(convert_json_to_algorithm_train)
      205    0.014    0.000    3.730    0.018 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1968(check_tpn_departure_feasibility)
   542942    3.716    0.000    3.716    0.000 {method 'copy' of 'list' objects}
      406    0.012    0.000    3.694    0.009 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:46(<listcomp>)
     6740    0.063    0.000    3.682    0.001 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:33(convert_json_to_algorithm_train_path_node)
8415/1886    0.077    0.000    3.658    0.002 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:9(convert)
        9    0.409    0.045    3.649    0.405 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:702(copy_graph_and_remove_flow)
      106    0.000    0.000    3.426    0.032 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:23(convert_list)
      106    0.002    0.000    3.426    0.032 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:24(<listcomp>)
   194111    0.329    0.000    3.012    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_strptime.py:26(_getlang)
    15978    0.046    0.000    2.979    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:37(convert_keys_to_snake_case)
   407993    0.911    0.000    2.859    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\lil.py:323(__setitem__)
    15978    0.109    0.000    2.858    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:38(<listcomp>)
   158732    0.164    0.000    2.750    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:32(_translate_key)
   194111    0.287    0.000    2.683    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\locale.py:577(getlocale)
 14969423    2.592    0.000    2.592    0.000 {built-in method builtins.id}
   407993    0.672    0.000    2.501    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\lil.py:205(__getitem__)
   165784    1.665    0.000    2.436    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:24(convert_to_snake_case)
       10    0.000    0.000    2.392    0.239 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:84(__init__)
       10    0.017    0.002    2.392    0.239 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:99(used_tracks_all_trains)
     3599    1.815    0.001    2.324    0.001 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:135(used_tracks_single_train)
        1    0.053    0.053    2.094    2.094 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:583(cut_trains_area_of_interest)
       13    0.000    0.000    2.046    0.157 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:1231(pickle_results)
 11628027    2.038    0.000    2.038    0.000 {method 'append' of 'list' objects}
  1521378    1.411    0.000    2.007    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:242(_keep_alive)
       13    1.913    0.147    2.003    0.154 {built-in method _pickle.dump}
        9    0.001    0.000    2.000    0.222 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:741(apply_operator_to_timetable)
      996    0.024    0.000    1.898    0.002 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:690(merge_environment_settings)
       38    0.478    0.013    1.892    0.050 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\function.py:719(set_edge_attributes)
      996    0.008    0.000    1.817    0.002 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:755(get_environ_proxies)
   407993    0.521    0.000    1.717    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\lil.py:299(_set_intXint)
       15    0.004    0.000    1.600    0.107 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:312(reroute_train)
   407993    0.688    0.000    1.596    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\lil.py:225(_get_intXint)
  6470020    1.577    0.000    1.577    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:176(__init__)
      996    0.036    0.000    1.567    0.002 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:426(prepare_request)
     1992    0.218    0.000    1.431    0.001 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\request.py:2482(getproxies_environment)
   194111    1.431    0.000    1.431    0.000 {built-in method _locale.setlocale}
   973476    1.038    0.000    1.371    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:715(<genexpr>)
       10    0.000    0.000    1.368    0.137 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1311(create_graph_with_edges_o_stations_d)
        5    0.137    0.027    1.313    0.263 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1148(add_edges_of_train_from_o_stations_d)
  8539279    1.306    0.000    1.306    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copy.py:182(_deepcopy_atomic)
   235148    0.312    0.000    1.246    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_collections_abc.py:764(__iter__)
   407993    1.041    0.000    1.041    0.000 {built-in method scipy.sparse._csparsetools.lil_insert}
   229552    1.028    0.000    1.028    0.000 {method 'match' of 're.Pattern' objects}
      996    0.019    0.000    1.024    0.001 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:694(should_bypass_proxies)
   194111    0.261    0.000    0.965    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\locale.py:469(_parse_localename)
      996    0.016    0.000    0.923    0.001 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:86(proxy_bypass)
  4212189    0.865    0.000    0.922    0.000 {built-in method builtins.isinstance}
       34    0.298    0.009    0.846    0.025 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\function.py:605(set_node_attributes)
   221112    0.350    0.000    0.805    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\os.py:674(__getitem__)
      996    0.015    0.000    0.795    0.001 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:307(prepare)
      996    0.005    0.000    0.785    0.001 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\request.py:2695(getproxies)
       34    0.742    0.022    0.782    0.023 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\digraph.py:425(add_nodes_from)
  2089411    0.777    0.000    0.777    0.000 {method 'update' of 'dict' objects}
   407993    0.761    0.000    0.761    0.000 {built-in method scipy.sparse._csparsetools.lil_get1}
    14527    0.023    0.000    0.730    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:47(parse_to_timedelta)
    14527    0.363    0.000    0.707    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\isodate\isoduration.py:57(parse_duration)
       30    0.001    0.000    0.707    0.024 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\algorithm_interface\algorithm_interface.py:442(update_node_track)
        3    0.001    0.000    0.705    0.235 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:215(operator_complete_delay)
   194111    0.512    0.000    0.704    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\locale.py:386(normalize)
        1    0.095    0.095    0.693    0.693 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1421(create_timetable_with_waiting_transfer_edges)
        1    0.000    0.000    0.665    0.665 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:113(operator_cancel_from)
       90    0.000    0.000    0.665    0.007 C:\Users\benoi\Documents\master-thesis-code\viriato_interface.py:44(get_node_info)
       90    0.002    0.000    0.664    0.007 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\algorithm_interface\algorithm_interface.py:36(get_node)
     1992    0.071    0.000    0.639    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:330(parse_url)
       46    0.001    0.000    0.607    0.013 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\communication\communication_layer.py:35(do_put_request)
      996    0.011    0.000    0.606    0.001 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\adapters.py:292(get_connection)
       46    0.000    0.000    0.597    0.013 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:583(put)
  2359304    0.529    0.000    0.529    0.000 {method 'lower' of 'str' objects}
     4829    0.362    0.000    0.522    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:210(_encode_invalid_chars)
     4980    0.010    0.000    0.510    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:815(content)
    10052    0.012    0.000    0.500    0.000 {method 'join' of 'bytes' objects}
      996    0.011    0.000    0.497    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\poolmanager.py:279(connection_from_url)
     3757    0.007    0.000    0.488    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:746(generate)
      996    0.024    0.000    0.483    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:168(get_netrc_auth)
     3757    0.007    0.000    0.480    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:554(stream)
        9    0.229    0.025    0.479    0.053 C:\Users\benoi\Documents\master-thesis-code\alns_platform.py:571(identify_candidates_for_operators)
      996    0.028    0.000    0.476    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:355(prepare_url)
     3757    0.032    0.000    0.471    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:724(read_chunked)
2373241/2371206    0.468    0.000    0.470    0.000 {built-in method builtins.len}
   388329    0.463    0.000    0.464    0.000 {method '__reduce_ex__' of 'object' objects}
   208636    0.459    0.000    0.459    0.000 {method 'groupdict' of 're.Match' objects}
   221112    0.229    0.000    0.454    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\os.py:746(encodekey)
  1527202    0.446    0.000    0.447    0.000 {built-in method builtins.getattr}
        1    0.001    0.001    0.438    0.438 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:321(operator_part_delay)
       15    0.001    0.000    0.435    0.029 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\algorithm_interface\algorithm_interface.py:214(reroute_train)
      996    0.034    0.000    0.429    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:204(parse_headers)
   588117    0.423    0.000    0.423    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\graph.py:973(<genexpr>)
  1178068    0.422    0.000    0.422    0.000 {method 'items' of 'dict' objects}
     1992    0.009    0.000    0.381    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\genericpath.py:16(exists)
     7364    0.007    0.000    0.376    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:51(parse_to_timedelta_or_none)
      996    0.021    0.000    0.375    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\parser.py:59(parsestr)
     2002    0.373    0.000    0.373    0.000 {built-in method nt.stat}
    10410    0.155    0.000    0.368    0.000 {method 'strftime' of 'datetime.date' objects}
      996    0.004    0.000    0.365    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1252(request)
      996    0.034    0.000    0.361    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1257(_send_request)
  1923578    0.354    0.000    0.354    0.000 {method 'isupper' of 'str' objects}
      996    0.013    0.000    0.354    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\parser.py:41(parse)
85450/85359    0.264    0.000    0.346    0.000 C:\Program Files\JetBrains\PyCharm 2020.3.2\plugins\python\helpers\pydev\_pydev_bundle\pydev_import_hook.py:16(do_import)
  1632082    0.303    0.000    0.303    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\scipy\sparse\base.py:80(get_shape)
     3757    0.015    0.000    0.284    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:688(_update_chunk_length)
   363236    0.267    0.000    0.267    0.000 {method '__reduce_ex__' of 'datetime.datetime' objects}
      996    0.018    0.000    0.252    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\adapters.py:255(build_response)
   158732    0.139    0.000    0.250    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\converter_helpers.py:13(_translate_id)
      996    0.004    0.000    0.249    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:173(feed)
        6    0.003    0.000    0.237    0.039 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:449(remove_edges_of_train_from_o_stations_d)
        6    0.079    0.013    0.236    0.039 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:555(remove_nodes_edges_of_train)
     1992    0.007    0.000    0.228    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:178(_call_parse)
   973430    0.223    0.000    0.223    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\networkx\classes\reportviews.py:701(<lambda>)
       15    0.001    0.000    0.222    0.015 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:1486(try_to_reroute_train_via_different_nodes)
     1992    0.034    0.000    0.222    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\email\feedparser.py:218(_parsegen)
     9960    0.071    0.000    0.216    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:369(urlparse)
      996    0.008    0.000    0.216    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\util\url.py:320(_encode_target)
     6972    0.040    0.000    0.208    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\sessions.py:49(merge_setting)
   757999    0.196    0.000    0.196    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.191    0.096 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:64(operator_cancel)
   870732    0.190    0.000    0.190    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\aidm\aidm_base_classes.py:10(id)
   822767    0.188    0.000    0.188    0.000 {method 'keys' of 'dict' objects}
       15    0.000    0.000    0.188    0.013 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:89(convert_json_to_update_train_times)
   137438    0.118    0.000    0.176    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\copyreg.py:94(__newobj__)
      996    0.016    0.000    0.163    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:47(proxy_bypass_registry)
   221112    0.114    0.000    0.154    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\os.py:740(check_str)
      996    0.021    0.000    0.150    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:82(_encode_params)
      996    0.023    0.000    0.148    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\urllib3\response.py:580(from_httplib)
      312    0.004    0.000    0.139    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\py_client\conversion\algorithm_platform_json_to_aidm_converter.py:97(convert_json_to_update_train_times_node)
   215136    0.137    0.000    0.137    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\os.py:697(__iter__)
   147412    0.136    0.000    0.136    0.000 {method 'copy' of 'dict' objects}
      996    0.004    0.000    0.135    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1239(endheaders)
      996    0.008    0.000    0.131    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:1001(_send_output)
     4980    0.024    0.000    0.129    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\structures.py:40(__init__)
     1992    0.013    0.000    0.127    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:118(extract_cookies_to_jar)
     1042    0.006    0.000    0.122    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\http\client.py:942(send)
      996    0.006    0.000    0.119    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\models.py:556(prepare_cookies)
     1042    0.115    0.000    0.115    0.000 {method 'sendall' of '_socket.socket' objects}
   320453    0.115    0.000    0.115    0.000 {method 'endswith' of 'str' objects}
     6972    0.044    0.000    0.114    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\_collections_abc.py:848(update)
     1992    0.114    0.000    0.114    0.000 {built-in method winreg.OpenKey}
      996    0.009    0.000    0.113    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:135(get_cookie_header)
     1992    0.018    0.000    0.113    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\utils.py:767(select_proxy)
     2988    0.014    0.000    0.112    0.000 C:\Users\benoi\Documents\masterThesis\master_thesis_code\lib\site-packages\requests\cookies.py:37(__init__)
       36    0.111    0.003    0.111    0.003 C:\Users\benoi\Documents\master-thesis-code\neighbourhood_operators.py:458(<listcomp>)
      996    0.030    0.000    0.110    0.000 C:\Users\benoi\AppData\Local\Programs\Python\Python39\lib\urllib\parse.py:894(urlencode)
        5    0.078    0.016    0.107    0.021 C:\Users\benoi\Documents\master-thesis-code\timetable_graph.py:1048(transfer_edges_single_train)
