# zone,x,y
692,597648.230586,234954.164727
694,599196.393279,236969.757154
696,585045.900990,232225.894224
697,586958.570852,231915.765106
699,581900.707935,236559.014386
700,594178.109668,236280.209061
701,590950.459716,236360.233328
702,586042.709881,233232.626748
703,583664.296524,230661.424460
704,595661.541943,239212.559370
706,580024.888257,233513.895565
707,583609.024258,233616.728147
708,608474.447538,242211.572694
709,606221.148879,239151.803977
710,583271.617456,235772.184068
711,590078.836859,231179.590481
712,586467.718480,235980.546547
713,580695.781446,230075.173284
715,580900.520054,237703.150208
721,575672.685568,218846.670270
722,578526.770337,219611.531635
723,574402.741706,213865.368129
724,573036.256234,219194.626849
725,575454.601139,216057.702828
731,588348.978767,218475.651814
732,585160.974449,216894.665510
733,587814.186595,219699.743828
734,585407.443223,212899.378032
735,583402.106496,213286.648199
736,580938.535389,211328.895053
737,584972.992145,214512.107764
738,587131.294680,216356.137152
739,584302.535900,218248.725969
740,577345.236138,215737.152978
741,585960.931245,215157.537094
742,582784.180699,214825.701950
743,584995.589725,219276.930783
744,589720.649146,221214.598819
745,586362.983243,218134.998380
746,591152.002982,222376.889057
747,591527.310188,220157.506920
748,590792.212867,219217.344763
749,589690.532744,217963.061102
750,583412.630623,216391.716923
751,581707.193916,212711.262674
752,581595.413146,219067.014395
753,578881.389278,216977.573315
754,583679.262710,211261.533436
755,589209.395164,216649.107018
761,603800.524893,168971.816361
762,607031.166141,159894.041980
763,607720.436037,167714.773379
764,610138.426211,172331.124675
765,608533.619178,172846.741307
766,599470.282548,167184.629843
767,612754.285347,171281.632030
768,617753.552699,170616.967095
769,615535.712188,167825.722990
781,671654.889094,173760.675847
782,662765.872324,160906.829016
783,660346.035620,177559.978610
784,661097.040679,169251.845101
785,653191.347810,174385.365581
786,655939.051240,171698.390406
791,593773.799892,161484.239638
792,601369.554419,141522.686197
793,599050.702141,150220.441111
794,595490.542949,155335.368822
841,585696.272027,137037.357888
842,592310.651240,138528.588253
843,588465.164484,147802.660251
851,591171.320360,188615.563776
852,592800.442861,176346.296479
853,597504.202116,177154.364316
854,593797.364291,185344.920325
861,605190.543516,193512.217797
862,606252.593427,190623.559890
863,604933.722762,182323.206284
864,601779.821583,193640.580148
865,605883.409566,188077.560153
866,607889.623012,188373.801970
867,607424.951373,180475.498707
868,609705.239496,185377.412255
869,604413.237119,187604.382932
870,602507.212319,195668.056134
871,609298.014103,183137.856270
872,608156.245273,185108.204095
873,605113.479931,185916.536438
874,605681.240831,183943.399353
875,606998.270303,186311.316043
876,605468.835872,184987.759627
877,601765.783908,189612.087654
878,608116.678599,183507.018104
879,602356.289961,184129.327603
880,599485.886654,184914.809884
881,603816.828639,186303.603599
882,601407.549002,180246.574299
883,607676.003823,182138.924668
884,604097.208921,189748.562182
885,610510.308056,182539.508559
886,604132.745863,178685.036009
887,601464.973787,191761.749291
901,628254.078390,190539.712075
902,628239.922188,200606.948966
903,623541.825402,201147.858633
904,624219.409291,187978.748460
905,621607.306973,203261.707697
906,633947.959759,184540.670664
907,622865.488216,196086.439065
908,634463.981499,201409.563177
909,630340.849390,195340.861042
921,611248.563422,174917.410744
922,604344.004943,175216.557373
923,619198.883391,185411.278906
924,628491.916260,181916.627448
925,616482.206563,183100.331759
926,606504.726453,179344.194761
927,618616.930622,177899.824908
928,612591.758057,182456.262271
929,616785.636772,176909.000490
930,609789.660711,174598.898708
931,618682.132220,180612.617182
932,626255.019561,180466.407280
933,607624.429476,178535.530954
934,618267.031984,175867.221338
935,623145.198573,183362.759457
936,606447.421393,173840.289597
937,616971.827274,179881.782707
938,623629.683908,176055.901335
939,614820.912459,181160.767365
940,620931.526643,179437.925609
941,610206.563665,177777.594944
943,608302.680038,176479.180817
944,610383.653270,180430.574179
945,620050.421855,183154.070890
946,622779.218370,185482.135583
947,613489.617857,173178.075172
951,622454.162105,213101.463527
952,625846.945613,214456.220548
953,631825.935303,213502.248463
954,630947.991807,217496.108307
955,619726.331097,205975.737251
956,619177.852153,209699.272113
957,628584.203954,209047.234034
958,626063.664539,206544.552895
959,625158.592337,217077.573933
960,629071.737644,213729.912789
971,613025.948813,233608.463670
972,620214.834219,230552.982541
973,620789.736314,224851.322036
974,620175.747417,223911.236624
975,612997.570545,235524.624687
976,621348.876249,229744.346107
977,619564.886848,229228.192827
978,619808.016962,222790.904870
979,620850.415030,227115.497403
980,617264.714727,228082.653928
981,620064.315904,235066.528683
982,618593.320680,226151.864497
983,618086.542162,233707.085990
984,618960.539229,224805.917912
985,622223.013498,221700.184646
986,618537.018121,228448.410388
987,614830.810649,235664.262545
988,618538.170700,221271.782884
989,622128.061432,224677.993220
990,619434.428000,231726.143268
991,618544.043656,230712.451995
992,616019.196078,231152.392040
993,616694.793465,229666.638949
994,619170.183995,227593.484907
995,616127.015837,232773.278376
996,616640.485874,236269.973909
1001,646549.228207,206942.615936
1002,650918.390525,203004.301935
1003,638210.535220,195806.529027
1004,643588.788904,188778.651199
1005,648545.868250,200122.867521
1006,635831.753782,189478.288826
1007,642239.234758,206061.365990
1008,643608.702214,199712.389008
1009,650846.486595,209765.614072
1021,660740.659451,234374.814234
1022,661611.883812,232497.133022
1023,668150.251664,222117.299846
1024,664359.741600,215410.021054
1025,660270.541204,230805.662081
1026,666278.818504,219750.080759
1027,663407.095455,229102.944591
1028,663707.003941,232595.214258
1029,660057.483985,227653.385376
1030,662038.089927,230550.277984
1031,664700.780622,223894.427198
1032,666533.928196,226126.592144
1033,670548.616217,220173.051991
1034,665691.088459,229394.661823
1035,659691.069398,232627.810614
1036,665046.636063,232466.226415
1037,662556.536984,220398.295402
1038,661062.783440,227756.427739
1039,662137.772978,224287.499659
1040,662614.262082,217410.604161
1041,662951.375413,235511.959016
1042,664800.228025,230560.880651
1051,670621.612426,213899.294982
1052,669027.692719,217153.916255
1053,670911.802633,216332.400149
1054,667811.726384,214527.639928
1055,673217.478562,219837.757104
1056,676096.535446,211981.063169
1057,673639.791476,220651.830533
1058,666303.535707,207293.539117
1059,662357.663238,208070.953229
1060,661752.467946,212499.646987
1062,657110.008066,210474.484895
1063,670934.222582,211575.662335
1064,676136.214289,218770.463531
1065,672094.691664,218248.051243
1066,656718.893987,205262.600501
1067,672963.903346,216002.977125
1068,680052.747411,207862.390245
1069,676312.869702,210049.116214
1081,657402.274354,228231.958712
1082,649741.483918,229388.098568
1083,649605.232469,218343.435586
1084,655561.653740,223475.564132
1085,651362.420362,228096.769025
1086,646752.384386,220459.794517
1087,656039.058613,227826.401068
1088,660162.444992,222128.853501
1089,647913.328281,227339.965315
1090,649260.787913,233788.007123
1091,647304.990091,225036.339781
1092,658494.594234,225251.739572
1093,658018.107494,217217.439455
1094,652872.819787,219888.550559
1095,650325.508402,222834.168389
1096,654990.881147,233030.134655
1097,653725.995309,230983.336666
1098,652954.175264,214288.265835
1099,652690.412623,225792.553369
1100,651532.005611,230943.894249
1101,658584.407995,231954.672282
1102,657687.371277,221223.389321
1103,650456.429068,225404.201132
1104,648627.430257,232035.048518
1105,647401.867321,230149.499364
1106,645781.677710,231506.612863
1107,646955.231332,211536.667259
1121,642207.869479,221973.643812
1122,633776.459878,226621.389123
1123,639442.395819,227907.623080
1124,645459.648791,228042.393721
1125,642156.199768,229593.608836
1126,637916.719159,225597.897100
1127,642787.818020,226052.263022
1128,643968.531932,222133.502611
1129,635468.139815,222434.571002
1130,640056.180469,220980.700477
1131,634977.269988,225091.512778
1132,639251.725289,212425.524760
1133,645707.963950,223762.505477
1134,638804.939052,231410.958002
1135,635646.921685,211264.949211
1136,644955.480812,213100.951937
1137,641037.343350,226863.314114
1138,639097.477587,223277.557129
1139,633813.722324,230509.579275
1140,641824.663518,233032.446637
1141,637382.174146,228968.746378
1142,633461.850773,229203.839801
1143,641585.929413,224282.457757
1144,644392.535219,229593.926227
1145,634474.539202,217536.859326
1146,644540.752573,226059.209925
1147,640894.375165,235341.354738
1148,641552.906555,216712.062690
1149,641590.926103,219223.270612
1150,636993.968528,220638.790450
1201,691634.314721,193724.466472
1202,691357.086497,163944.888988
1203,684316.379128,186939.545694
1204,686378.204713,198152.935117
1205,698513.467237,195386.928664
1206,688588.126960,185231.264033
1207,691988.681485,196635.492641
1208,681133.856967,168626.670758
1209,690571.863760,177609.044239
1210,686040.915541,162322.254008
1211,682758.064961,193369.503851
1212,679063.529455,159300.960179
1213,694009.872567,189428.250676
1214,687447.346463,192642.549893
1215,686308.143311,201391.178417
1216,700274.798006,181476.304604
1217,693037.422466,198916.739602
1218,707096.165339,192872.662555
1219,703321.714920,190576.286207
1220,683692.023597,175404.458070
1301,701734.564932,219354.771129
1311,682811.772694,206634.670037
1321,698001.618258,225670.672579
1322,700959.043450,228076.467269
1323,695744.509268,227100.902016
1331,676441.606403,214958.224829
1341,705342.946105,225374.566456
1342,708698.318156,224907.505526
1343,712287.015156,214895.160829
1344,707552.574990,227893.210144
1345,716363.465279,224471.629991
1346,713344.908495,223732.775141
1347,713744.881839,228743.193324
1348,710070.638766,220492.357691
1349,709966.689076,228073.685429
1361,696909.122252,212646.156753
1362,682931.031146,212010.670577
1363,698974.699396,205871.546765
1364,688201.718662,206526.097881
1365,686801.329805,208823.691677
1366,692026.205380,202979.555649
1367,706545.149553,201994.695085
1368,702123.050901,209667.365882
1369,695253.877678,199872.541363
1370,694447.696194,217147.974014
1371,690617.466458,215010.997862
1372,693956.246263,208786.509629
1373,688962.369434,211850.570337
1374,686782.610915,213563.205650
1375,705844.219554,211729.783376
1401,660313.246946,200170.940637
1402,675964.375891,185878.063616
1403,651893.588026,187413.406476
1404,665812.750839,187996.251121
1405,655642.867118,181996.235667
1406,661618.360831,187309.336010
1407,656217.930705,194409.279755
1501,678275.102901,199522.788125
1502,674687.585752,202005.158320
1503,670560.107760,196664.083158
1504,682642.887119,199954.296101
1505,674034.232065,204901.917480
1506,667318.777839,199559.784806
1507,663425.609205,204180.944246
1508,673641.485953,199487.907730
1509,670382.946261,201276.189585
1510,669836.333516,204001.693383
1511,672886.746322,190623.239282
1601,722884.915433,198895.506399
1602,719008.852870,223067.256130
1603,717547.080480,200606.500880
1604,722712.256757,200507.474049
1605,730864.475637,196429.167122
1606,731626.703867,206719.123401
1607,726138.939363,211721.414221
1608,728029.623216,217718.586127
1609,717101.442565,208921.605230
1610,724358.360113,202249.750535
1611,722587.689437,202281.737753
1612,721557.613926,204297.404159
1613,717453.540904,191412.019855
1614,718892.987218,204000.077217
1615,733846.940827,203741.276860
1616,724827.765634,208475.121789
1617,725532.310616,217341.484901
1618,732141.086175,217418.330692
1619,719044.070627,215772.880870
1620,721768.745549,213777.700361
1621,722082.460097,205310.658362
1622,720227.432737,220756.813735
1623,719829.552712,219012.084039
1624,730244.500118,215563.092459
1625,721642.684391,212193.021510
1626,720471.508712,199153.300379
1627,725265.378314,203835.173425
1628,723008.573919,208175.891425
1629,728214.677270,208207.376754
1701,683232.850192,227748.991786
1702,676399.531447,228299.782696
1703,674342.743635,227164.879080
1704,688289.418188,224978.759662
1705,686686.549967,228239.947080
1706,691662.360340,220902.694013
1707,676034.113451,221548.400444
1708,679451.454045,228042.812566
1709,686436.061742,219454.856073
1710,683029.714900,218072.608334
1711,682255.489067,222683.228972
2001,555480.824652,183062.083330
2002,557135.332335,190505.037780
2003,553254.059080,185223.819254
2004,558334.334744,187168.818623
2005,552058.238849,185913.488331
2007,555243.261651,179353.163477
2008,553566.624401,186716.990124
2009,553869.197736,177655.671213
2010,550348.492425,184564.881320
2011,558423.916325,184560.644381
2012,564238.798754,196095.333014
2013,567779.554115,190252.224202
2014,565780.770481,189625.885401
2015,555630.911845,188865.057491
2016,559929.576631,182977.300306
2017,553372.298231,187192.931529
2018,558608.470586,191585.102658
2020,556352.547880,186259.437094
2022,561762.677698,194349.302875
2023,554454.092808,184558.985901
2024,568740.436284,186991.223008
2025,555115.776464,186818.020287
2026,564626.647188,182430.071410
2027,557804.486630,181715.573066
2029,565730.972923,184578.564466
2031,557933.995673,189394.503124
2032,556289.665285,185234.225139
2033,559236.952475,188427.254673
2034,552099.446895,182950.880092
2035,553780.916055,181679.477113
2036,562961.437696,195323.008487
2037,554514.169556,176258.114738
2038,551382.466838,175767.881929
2039,559758.788246,189688.642989
2040,566854.572631,187857.698330
2041,565200.074076,193547.629646
2042,553931.141951,185008.490151
2043,556945.070234,187736.895128
2044,555424.938370,177525.145123
2045,563007.014700,192758.864258
2046,556766.912683,183947.286778
2047,556277.863733,176798.077824
2049,548832.941425,176154.911533
2061,551441.506956,159364.889911
2062,562729.148362,171676.583836
2063,557774.751094,170604.991929
2064,555413.145873,165032.764019
2066,553948.783648,159795.504453
2067,566044.617530,169469.796786
2068,561764.435298,178118.268932
2069,558364.003296,166281.220608
2070,565400.337670,175213.872661
2071,559498.288284,163477.994933
2072,551618.826762,162872.363239
2074,554694.216009,166090.306103
2075,563761.538283,168435.204690
2077,553029.506519,159753.378927
2079,564547.815342,169043.400301
2081,561535.674541,163970.346457
2082,558656.525253,164773.813863
2083,561780.891615,174092.348898
2085,561123.875245,165299.535495
2086,564631.610232,171815.586118
2087,560868.273411,169877.658063
2088,562567.564699,180446.539737
2089,552100.979568,165755.016054
2091,555777.943227,162673.441243
2092,562944.499290,170427.228114
2093,566046.145927,173795.944424
2094,556799.617982,165045.441334
2095,552763.641488,161297.839662
2096,560192.547919,172235.523454
2097,553382.064430,162951.214183
2099,557067.744101,167866.222287
2100,559852.480132,165112.495938
2101,564033.605148,179711.467405
2102,553842.344636,164855.110002
2103,555002.322050,163763.116559
2105,559753.256694,167774.281813
2107,566532.708005,171676.116798
2108,562161.787459,168122.373962
2109,563885.171405,176748.693118
2110,567882.995659,171096.909879
2111,563452.475254,174480.261764
2112,553566.325166,166770.935400
2113,561245.816102,166720.096898
2121,568537.055036,150586.347283
2122,572547.874962,170731.715114
2123,575117.227590,163087.503583
2124,575531.287438,161054.245150
2125,569375.318845,162673.735490
2126,581878.578856,168302.375171
2127,582063.203865,161199.376953
2128,576193.209813,163015.966465
2129,575589.812648,167219.093726
2130,577227.659382,163513.442526
2131,572333.462095,166132.014449
2132,571490.850989,156754.346486
2133,576366.823418,156988.931297
2134,574741.097828,153033.616155
2135,570347.183761,158179.643747
2136,571828.040512,169767.427697
2137,576697.042637,168646.813757
2138,586788.637974,161642.031298
2139,572138.518616,150225.516539
2140,569412.570869,167337.774522
2141,566167.207619,165848.308798
2142,566989.353336,146758.354551
2143,573099.961934,163709.013450
2144,568669.999047,153167.422558
2145,570281.047390,160107.844962
2146,572602.098969,171975.535353
2147,575145.014958,172545.695720
2148,569666.078283,165747.935231
2149,578748.592616,171305.854719
2150,564603.615458,166922.956769
2151,562910.263346,166267.459534
2152,563582.638461,164035.338307
2153,569777.824016,168978.552566
2154,570531.636844,161030.511979
2155,565353.498634,162713.839316
2156,575341.554010,164428.461370
2158,570787.207739,154844.201738
2159,575607.221904,165855.822822
2160,566754.901606,161995.045797
2161,572460.873374,167896.001098
2171,575748.985377,177856.878657
2172,572321.659921,185073.105209
2173,568570.723557,176600.388175
2174,571546.770156,182007.332029
2175,573779.874496,186462.894651
2176,582141.770591,175498.607756
2177,566221.142936,176986.994502
2179,572389.737496,183925.809274
2180,575395.243908,187837.702112
2181,569908.200228,181801.411066
2182,577062.480229,187244.497773
2183,573864.284791,183500.651512
2184,573602.589859,176847.757119
2185,565664.289781,180176.341789
2186,569252.567290,178080.137667
2188,572488.940188,178323.691702
2189,577856.456871,178477.358347
2190,578896.086046,176135.377968
2191,568327.854974,174868.079207
2192,571535.738401,175232.438300
2194,578992.984623,177405.926844
2196,578708.184302,183703.180640
2197,576102.949232,184665.141243
2198,577848.706102,185874.598512
2200,571561.140312,187129.846328
2202,566608.344781,178889.961995
2203,575076.762327,186868.475081
2204,568141.014764,180391.671375
2206,577900.062937,180574.310564
2208,573445.634966,181472.255631
2210,580282.139105,174500.255370
2211,571451.935395,179711.480505
2213,569304.199911,183529.963516
2214,581281.870537,175061.095084
2215,569436.584474,180180.652452
2216,580302.537532,181142.343073
2217,570132.206358,185167.447599
2219,574736.278873,180097.695332
2220,580309.007954,177761.594672
2221,567616.680379,181718.769970
2222,574099.732759,174749.405575
2223,569337.875949,173654.166175
2225,577416.279676,176797.920980
2226,577465.560693,174817.669935
2227,568874.585310,171876.772464
2228,576066.647036,182622.555637
2229,567631.596627,173498.500810
2230,579897.021655,179005.140925
2231,570743.055172,172625.026214
2232,580751.809459,174661.257617
2241,581927.077765,200405.867477
2243,578209.670911,189884.452514
2244,580212.441303,199351.541945
2247,578090.594760,191378.668279
2250,574574.460804,194947.243889
2251,575010.846318,193423.329926
2253,576585.678737,191155.816291
2254,576024.850025,190088.448812
2257,577083.804696,194139.684079
2258,582471.342400,205233.102045
2259,577761.527798,200883.881791
2260,581724.994037,199156.233875
2261,573580.892038,195957.415840
2262,579783.107990,193239.566053
2263,577222.636439,192668.920663
2264,579399.784425,194874.794949
2265,581747.234439,203375.979214
2266,581999.794087,193564.935988
2269,580852.619865,195892.816741
2270,579710.321498,197521.979885
2271,574730.194915,196966.617470
2272,573029.401168,189735.444335
2274,576919.301084,199096.366843
2275,577493.167735,198372.573501
2276,580039.584899,201617.252225
2277,578185.770422,195930.750885
2278,581722.370479,197674.527501
2279,572660.961792,192421.208783
2280,575097.808562,202088.442677
2281,572118.073449,200993.738700
2282,583785.795558,197879.516619
2283,575053.138857,191749.268382
2291,586643.038415,182389.531475
2292,587604.401266,178474.464077
2293,581116.666320,188206.579142
2294,583612.109551,178223.447856
2295,584539.169220,192562.801995
2296,589606.583506,187245.427267
2298,587094.468373,176210.652688
2299,590582.423662,170654.531061
2300,585095.247842,173341.238862
2301,585278.683233,179148.133939
2302,588083.475518,185283.765528
2303,583336.532292,176354.451807
2304,583638.135419,181761.854749
2305,585330.195041,188617.066533
2306,583393.374666,185038.401105
2307,581772.876537,179634.079492
2308,591443.168669,190932.562840
2309,588331.626110,191774.752315
2310,588928.120426,178394.746674
2321,555395.410416,151355.471628
2322,556306.071054,159766.158190
2323,554693.639532,153237.995210
2324,557793.786161,162766.042847
2325,562269.859866,152788.411825
2326,560189.832558,161884.511299
2327,558074.059672,159928.959763
2328,553033.813532,152881.530831
2329,560576.358625,160553.774887
2330,555059.698016,160164.289236
2331,556496.144529,161313.252569
2332,560286.175647,159675.325858
2333,557350.141202,154124.579581
2335,557332.116012,158260.746474
2336,562978.521279,157734.953288
2401,627043.808789,241736.276595
2402,628950.049436,239367.841682
2403,623809.770253,236206.525210
2404,627398.399839,238545.568476
2405,625686.380515,237583.211282
2406,624291.828522,240195.081567
2407,621486.024480,237489.174259
2408,627211.504288,235533.472462
2421,611655.246488,240148.259867
2422,619787.951174,240429.745479
2423,602145.058859,234563.750336
2424,609885.909409,238069.784512
2425,623651.244518,242509.698707
2426,616394.588595,240394.638338
2427,614247.555917,239341.215227
2428,618003.963032,244294.433545
2429,606199.538494,236130.903812
2441,601941.731122,219171.196364
2442,604672.381150,219750.777174
2443,599700.787618,217056.110339
2444,601159.185538,221880.588751
2445,598520.293745,217862.102881
2446,604309.844725,221434.200819
2447,602116.163357,215014.098006
2449,599683.993364,220635.608121
2450,601601.423074,220900.133045
2452,605638.752803,222291.708457
2453,605700.427190,221263.585725
2454,604775.477579,226716.076060
2455,604887.030390,223541.126596
2456,600285.281079,218909.003099
2457,600891.243941,215500.292834
2458,602790.572749,220238.268212
2459,603827.078794,225740.441942
2460,601758.572855,218043.858470
2461,596402.941242,217531.165695
2462,603273.562710,221942.076663
2463,603201.811229,218662.874670
2471,605378.455435,260100.447865
2472,617695.395460,255250.075486
2473,613995.138533,258440.168598
2474,616615.898154,258648.178283
2475,615156.162371,255983.797875
2476,605249.905436,257934.111971
2477,602445.641466,257233.147537
2478,618851.157822,257835.680678
2479,600580.459297,259311.982899
2480,615592.689149,252765.540994
2481,606586.101457,259642.789502
2491,631521.599324,246777.626673
2492,639872.015708,254528.084778
2493,637460.483700,248750.360865
2494,642411.774492,249296.577326
2495,641186.081719,247105.789297
2496,641058.345765,251301.114942
2497,638934.312753,246052.684464
2498,638811.082651,251323.789263
2499,640077.062569,249484.957218
2500,634056.102678,246641.460298
2501,636714.615720,246670.137418
2502,634071.875996,249418.397344
2511,616915.218612,224964.040659
2513,608279.035462,226015.571274
2514,616921.556670,226926.060593
2516,613792.033446,229685.175217
2517,611460.260829,226775.049270
2518,615701.218295,226350.145148
2519,610110.690311,224407.191806
2520,613136.428938,224148.996930
2521,615103.052305,223026.622373
2522,614892.776364,223941.816797
2523,614172.420620,225504.336887
2524,614939.084967,225844.790868
2525,611851.591023,224888.798701
2526,606762.965878,224715.811975
